# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --all-extras
certifi==2024.8.30
charset-normalizer==3.3.2
idna==3.8
keyboard==0.13.5
markdown==3.7
pillow==10.4.0
pyasn1==0.6.0
pyobjc==10.3.1 ; sys_platform == 'darwin'
pyobjc-core==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-accessibility==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-accounts==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-addressbook==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-adservices==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-adsupport==10.3.1 ; platform_release >= '18.0' and sys_platform == 'darwin'
pyobjc-framework-applescriptkit==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-applescriptobjc==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-applicationservices==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-apptrackingtransparency==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-audiovideobridging==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-authenticationservices==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-automaticassessmentconfiguration==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-automator==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-avfoundation==10.3.1 ; platform_release >= '11.0' and sys_platform == 'darwin'
pyobjc-framework-avkit==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-avrouting==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-backgroundassets==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-browserenginekit==10.3.1 ; platform_release >= '23.4' and sys_platform == 'darwin'
pyobjc-framework-businesschat==10.3.1 ; platform_release >= '18.0' and sys_platform == 'darwin'
pyobjc-framework-calendarstore==10.3.1 ; platform_release >= '9.0' and sys_platform == 'darwin'
pyobjc-framework-callkit==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-cfnetwork==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-cinematic==10.3.1 ; platform_release >= '23.0' and sys_platform == 'darwin'
pyobjc-framework-classkit==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-cloudkit==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-cocoa==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-collaboration==10.3.1 ; platform_release >= '9.0' and sys_platform == 'darwin'
pyobjc-framework-colorsync==10.3.1 ; platform_release >= '17.0' and sys_platform == 'darwin'
pyobjc-framework-contacts==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-contactsui==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
